{ 0x00, 0x5F, 0xBF, 0x56, 0x93, 0x6C, 0x9D, 0x9C },{ 0x00, 0xA5, 0x45, 0xAC, 0x69, 0x96, 0x67, 0x66 },  //Checksum ok  Data: 0x00006766  Id: 0x11  Len: 1
{ 0x01, 0x28, 0x82, 0xAB, 0xBE, 0x41, 0x4E, 0x6F },{ 0x01, 0xD7, 0x55, 0x7C, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xFC, 0x92, 0x4E, 0xBE, 0x41, 0xB0, 0x11 },{ 0x00, 0x2B, 0x45, 0x99, 0x69, 0x96, 0x67, 0xC6 },  //Checksum ok  Data: 0x000067C6  Id: 0x11  Len: 1
{ 0x01, 0x8D, 0x28, 0x3D, 0x1B, 0xE4, 0x74, 0x0C },{ 0x01, 0x72, 0x5A, 0x4F, 0x69, 0x96, 0x06, 0x7E },  //Checksum ok  Data: 0x0000067E
{ 0x00, 0x59, 0x42, 0xF7, 0x1B, 0xE4, 0xEB, 0x72 },{ 0x00, 0x2B, 0x30, 0x85, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x3F, 0x95, 0x0D, 0xA9, 0x56, 0x59, 0xE0 },{ 0x01, 0xC0, 0x55, 0xCD, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x14, 0xEC, 0x1E, 0xA9, 0x56, 0x59, 0xC6 },{ 0x00, 0xD4, 0x2C, 0xDE, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x42, 0xE8, 0xDF, 0xD4, 0x2B, 0x24, 0x05 },{ 0x01, 0xBD, 0x55, 0x62, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xE7, 0xF8, 0x23, 0xD4, 0x2B, 0xDA, 0x6B },{ 0x00, 0x5A, 0x45, 0x9E, 0x69, 0x96, 0x67, 0xD6 },  //Checksum ok  Data: 0x000067D6  Id: 0x11  Len: 1
{ 0x01, 0x29, 0x8C, 0x62, 0xBF, 0x40, 0xD0, 0xA9 },{ 0x01, 0xD6, 0x5A, 0xB4, 0x69, 0x96, 0x06, 0x7F },  //Checksum ok  Data: 0x0000067F
{ 0x00, 0xDC, 0xE6, 0xE6, 0xBF, 0x40, 0x4F, 0xD6 },{ 0x00, 0x0A, 0x30, 0x30, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x63, 0xC9, 0x35, 0xF5, 0x0A, 0x05, 0xBC },{ 0x01, 0x9C, 0x55, 0xA9, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xC6, 0xB0, 0x14, 0xF5, 0x0A, 0x05, 0x9A },{ 0x00, 0x5A, 0x2C, 0x88, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x93, 0x39, 0x7D, 0x05, 0xFA, 0xF5, 0xD4 },{ 0x01, 0x6C, 0x55, 0x11, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x93, 0x29, 0xF0, 0x05, 0xFA, 0x0B, 0x2A },{ 0x00, 0xFF, 0x45, 0x9C, 0x69, 0x96, 0x67, 0x46 },  //Checksum ok  Data: 0x00006746  Id: 0x11  Len: 1
{ 0x01, 0x83, 0x26, 0x2D, 0x15, 0xEA, 0x7A, 0x0A },{ 0x01, 0x7C, 0x5A, 0x51, 0x69, 0x96, 0x06, 0x76 },  //Checksum ok  Data: 0x00000676
{ 0x00, 0xD3, 0x4C, 0x7F, 0x15, 0xEA, 0xE5, 0x7C },{ 0x00, 0xAF, 0x30, 0x03, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x58, 0xF2, 0x13, 0xCE, 0x31, 0x3E, 0x87 },{ 0x01, 0xA7, 0x55, 0xB4, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xAD, 0x8B, 0x16, 0xCE, 0x31, 0x3E, 0xA1 },{ 0x00, 0x0A, 0x2C, 0xB1, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0xDC, 0x76, 0xEB, 0x4A, 0xB5, 0xBA, 0x9B },{ 0x01, 0x23, 0x55, 0xC8, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x29, 0x66, 0x27, 0x4A, 0xB5, 0x44, 0x55 },{ 0x00, 0x0A, 0x45, 0x04, 0x69, 0x96, 0x67, 0x76 },  //Checksum ok  Data: 0x00006776  Id: 0x11  Len: 1
{ 0x01, 0x93, 0x36, 0x28, 0x05, 0xFA, 0x6A, 0x15 },{ 0x01, 0x6C, 0x5A, 0x44, 0x69, 0x96, 0x06, 0x79 },  //Checksum ok  Data: 0x00000679
{ 0x00, 0x93, 0x5C, 0x4F, 0x05, 0xFA, 0xF5, 0x6C },{ 0x00, 0xFF, 0x30, 0x23, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x59, 0xF3, 0x15, 0xCF, 0x30, 0x3F, 0x86 },{ 0x01, 0xA6, 0x55, 0xB3, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x8D, 0x8A, 0xF5, 0xCF, 0x30, 0x3F, 0xA0 },{ 0x00, 0x2B, 0x2C, 0x53, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0xFC, 0x56, 0xAB, 0x6A, 0x95, 0x9A, 0xBB },{ 0x01, 0x03, 0x55, 0xA8, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x28, 0x38, 0x4D, 0xDB, 0x1A, 0xFC, 0xFC },{ 0x00, 0x2B, 0x3B, 0x4E, 0xD8, 0x19, 0xFF, 0xFF },  //Checksum ok  Data: 0xD819FFFF  Id: 0x0E  Len: 3
{ 0x01, 0x78, 0x22, 0x7D, 0xEE, 0x86, 0xF9, 0x61 },{ 0x01, 0x87, 0xA5, 0xFA, 0x69, 0x01, 0x7E, 0xE6 },  //Checksum ok  Data: 0x00017EE6
{ 0x00, 0xAC, 0xC2, 0x2E, 0xEE, 0x11, 0xE0, 0xE1 },{ 0x00, 0x2B, 0x45, 0xA9, 0x69, 0x96, 0x67, 0x66 },  //Checksum ok  Data: 0x00006766  Id: 0x11  Len: 1
{ 0x01, 0x9C, 0x39, 0x59, 0x0A, 0xF5, 0x65, 0x1B },{ 0x01, 0x63, 0x5A, 0x3A, 0x69, 0x96, 0x06, 0x78 },  //Checksum ok  Data: 0x00000678
{ 0x00, 0x39, 0x53, 0xE8, 0x0A, 0xF5, 0xFA, 0x63 },{ 0x00, 0x5A, 0x30, 0x8B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xB6, 0x1C, 0x1F, 0x20, 0xDF, 0xD0, 0x69 },{ 0x01, 0x49, 0x55, 0x56, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x32, 0x65, 0xB5, 0x20, 0xDF, 0xD0, 0x4F },{ 0x00, 0x7B, 0x2C, 0xFC, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0xA4, 0x0E, 0x5B, 0x32, 0xCD, 0xC2, 0xE3 },{ 0x01, 0x5B, 0x55, 0x00, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x7A, 0x1E, 0x00, 0x32, 0xCD, 0x3C, 0x2D },{ 0x00, 0x21, 0x45, 0x5B, 0x69, 0x96, 0x67, 0x76 },  //Checksum ok  Data: 0x00006776  Id: 0x11  Len: 1
{ 0x01, 0x88, 0x2D, 0x38, 0x1E, 0xE1, 0x71, 0x0E },{ 0x01, 0x77, 0x5A, 0x4F, 0x69, 0x96, 0x06, 0x79 },  //Checksum ok  Data: 0x00000679
{ 0x00, 0xF9, 0x47, 0xA4, 0x1E, 0xE1, 0xEE, 0x77 },{ 0x00, 0x8E, 0x30, 0xD3, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xAE, 0x04, 0x0F, 0x38, 0xC7, 0xC8, 0x71 },{ 0x01, 0x51, 0x55, 0x5E, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x70, 0x7D, 0x0B, 0x38, 0xC7, 0xC8, 0x57 },{ 0x00, 0x21, 0x2C, 0x5A, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0xB1, 0x1B, 0xBD, 0x27, 0xD8, 0xD7, 0xF6 },{ 0x01, 0x4E, 0x55, 0xF3, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x9A, 0x0B, 0xF5, 0x27, 0xD8, 0x29, 0x28 },{ 0x00, 0xD4, 0x45, 0xBB, 0x69, 0x96, 0x67, 0x66 },  //Checksum ok  Data: 0x00006766  Id: 0x11  Len: 1
{ 0x01, 0xEC, 0x49, 0xF9, 0x7A, 0x85, 0x15, 0x6B },{ 0x01, 0x13, 0x5A, 0xEA, 0x69, 0x96, 0x06, 0x78 },  //Checksum ok  Data: 0x00000678
{ 0x00, 0x68, 0x23, 0x27, 0x7A, 0x85, 0x8A, 0x13 },{ 0x00, 0x7B, 0x30, 0x34, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x7B, 0xD1, 0x15, 0xED, 0x12, 0x1D, 0xA4 },{ 0x01, 0x84, 0x55, 0x91, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x84, 0xA8, 0xCA, 0xED, 0x12, 0x1D, 0x82 },{ 0x00, 0x00, 0x2C, 0x4E, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x1C, 0xB6, 0x6B, 0x8A, 0x75, 0x7A, 0x5B },{ 0x01, 0xE3, 0x55, 0x88, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x3D, 0xA6, 0x6B, 0x8A, 0x75, 0x84, 0x05 },{ 0x00, 0xDE, 0x45, 0x88, 0x69, 0x96, 0x67, 0xE6 },  //Checksum ok  Data: 0x000067E6  Id: 0x11  Len: 1
{ 0x01, 0xC9, 0x6C, 0x23, 0x5F, 0xA0, 0x30, 0xB6 },{ 0x01, 0x36, 0x5A, 0x15, 0x69, 0x96, 0x06, 0x80 },  //Checksum ok  Data: 0x00000680
{ 0x00, 0xC9, 0x06, 0xB3, 0x5F, 0xA0, 0xAF, 0x36 },{ 0x00, 0xFF, 0x30, 0x85, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xF1, 0x5B, 0x15, 0x67, 0x98, 0x97, 0x2E },{ 0x01, 0x0E, 0x55, 0x1B, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x8A, 0x22, 0x4A, 0x67, 0x98, 0x97, 0x08 },{ 0x00, 0x84, 0x2C, 0x44, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x1D, 0xB7, 0x65, 0x8B, 0x74, 0x7B, 0x5A },{ 0x01, 0xE2, 0x55, 0x87, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x1D, 0xA7, 0x1C, 0x8B, 0x74, 0x85, 0xD4 },{ 0x00, 0xFF, 0x45, 0xFE, 0x69, 0x96, 0x67, 0x36 },  //Checksum ok  Data: 0x00006736  Id: 0x11  Len: 1
{ 0x01, 0x06, 0xA3, 0x34, 0x90, 0x6F, 0xFF, 0x8C },{ 0x01, 0xF9, 0x5A, 0xCD, 0x69, 0x96, 0x06, 0x75 },  //Checksum ok  Data: 0x00000675
{ 0x00, 0x77, 0xC9, 0x98, 0x90, 0x6F, 0x60, 0xF9 },{ 0x00, 0x8E, 0x30, 0x61, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x34, 0x9E, 0x13, 0xA2, 0x5D, 0x52, 0xEB },{ 0x01, 0xCB, 0x55, 0xD8, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x3E, 0xE7, 0x43, 0xA2, 0x5D, 0x52, 0xCD },{ 0x00, 0xF5, 0x2C, 0x88, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x90, 0x3A, 0x7B, 0x06, 0xF9, 0xF6, 0xD7 },{ 0x01, 0x6F, 0x55, 0x14, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xBB, 0x2A, 0x05, 0x06, 0xF9, 0x08, 0x19 },{ 0x00, 0xD4, 0x45, 0x6A, 0x69, 0x96, 0x67, 0x76 },  //Checksum ok  Data: 0x00006776  Id: 0x11  Len: 1
{ 0x01, 0xE7, 0x42, 0xE8, 0x71, 0x8E, 0x1E, 0x61 },{ 0x01, 0x18, 0x5A, 0xF0, 0x69, 0x96, 0x06, 0x79 },  //Checksum ok  Data: 0x00000679
{ 0x00, 0x42, 0x28, 0x02, 0x71, 0x8E, 0x81, 0x18 },{ 0x00, 0x5A, 0x30, 0x1A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xA7, 0x0D, 0x3D, 0x31, 0xCE, 0xC1, 0x78 },{ 0x01, 0x58, 0x55, 0x65, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x52, 0x74, 0xE4, 0x31, 0xCE, 0xC1, 0x5E },{ 0x00, 0x0A, 0x2C, 0xBC, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0xE6, 0x4C, 0xA7, 0x70, 0x8F, 0x80, 0xA1 },{ 0x01, 0x19, 0x55, 0xBE, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x62, 0x5C, 0x0A, 0x70, 0x8F, 0x7E, 0xCF },{ 0x00, 0x7B, 0x45, 0x13, 0x69, 0x96, 0x67, 0xD6 },  //Checksum ok  Data: 0x000067D6  Id: 0x11  Len: 1
{ 0x01, 0x8F, 0x2A, 0x3E, 0x19, 0xE6, 0x76, 0x0F },{ 0x01, 0x70, 0x5A, 0x4E, 0x69, 0x96, 0x06, 0x7F },  //Checksum ok  Data: 0x0000067F
{ 0x00, 0x51, 0x40, 0xE9, 0x19, 0xE6, 0xE9, 0x70 },{ 0x00, 0x21, 0x30, 0x99, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xFF, 0x55, 0x0D, 0x69, 0x96, 0x99, 0x20 },{ 0x01, 0x00, 0x55, 0x0D, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x00, 0x2C, 0xCA, 0x69, 0x96, 0x99, 0x06 },{ 0x00, 0x00, 0x2C, 0xCA, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x85, 0x2F, 0x65, 0x13, 0xEC, 0xE3, 0xC2 },{ 0x01, 0x7A, 0x55, 0x1F, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x5B, 0x3F, 0x92, 0x13, 0xEC, 0x1D, 0xDC },{ 0x00, 0x21, 0x45, 0xE8, 0x69, 0x96, 0x67, 0xA6 },  //Checksum ok  Data: 0x000067A6  Id: 0x11  Len: 1
{ 0x01, 0x98, 0x3D, 0x25, 0x0E, 0xF1, 0x61, 0x1B },{ 0x01, 0x67, 0x5A, 0x42, 0x69, 0x96, 0x06, 0x7C },  //Checksum ok  Data: 0x0000067C
{ 0x00, 0xB9, 0x57, 0x74, 0x0E, 0xF1, 0xFE, 0x67 },{ 0x00, 0xDE, 0x30, 0x13, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x95, 0x3F, 0x1D, 0x03, 0xFC, 0xF3, 0x4A },{ 0x01, 0x6A, 0x55, 0x77, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x1B, 0x46, 0xBF, 0x03, 0xFC, 0xF3, 0x6C },{ 0x00, 0x71, 0x2C, 0xD5, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x43, 0xE9, 0xDD, 0xD5, 0x2A, 0x25, 0x04 },{ 0x01, 0xBC, 0x55, 0x61, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xC7, 0xF9, 0x64, 0xD5, 0x2A, 0xDB, 0xCA },{ 0x00, 0x7B, 0x45, 0xD8, 0x69, 0x96, 0x67, 0x76 },  //Checksum ok  Data: 0x00006776  Id: 0x11  Len: 1
{ 0x01, 0xDF, 0x7A, 0xD8, 0x49, 0xB6, 0x26, 0x59 },{ 0x01, 0x20, 0x5A, 0xF8, 0x69, 0x96, 0x06, 0x79 },  //Checksum ok  Data: 0x00000679
{ 0x00, 0x01, 0x10, 0xE9, 0x49, 0xB6, 0xB9, 0x20 },{ 0x00, 0x21, 0x30, 0xC9, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x96, 0x3C, 0x1F, 0x00, 0xFF, 0xF0, 0x49 },{ 0x01, 0x69, 0x55, 0x76, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x33, 0x45, 0xD6, 0x00, 0xFF, 0xF0, 0x6F },{ 0x00, 0x5A, 0x2C, 0xBF, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x60, 0xCA, 0xDB, 0xF6, 0x09, 0x06, 0x27 },{ 0x01, 0x9F, 0x55, 0x44, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0xEE, 0xDA, 0xD8, 0xF6, 0x09, 0xF8, 0x19 },{ 0x00, 0x71, 0x45, 0x47, 0x69, 0x96, 0x67, 0x86 },  //Checksum ok  Data: 0x00006786  Id: 0x11  Len: 1
{ 0x01, 0xD2, 0x77, 0x2B, 0x44, 0xBB, 0x2B, 0x57 },{ 0x01, 0x2D, 0x5A, 0x06, 0x69, 0x96, 0x06, 0x7A },  //Checksum ok  Data: 0x0000067A
{ 0x00, 0xA3, 0x1D, 0xA0, 0x44, 0xBB, 0xB4, 0x2D },{ 0x00, 0x8E, 0x30, 0x8D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xB0, 0x1A, 0x13, 0x26, 0xD9, 0xD6, 0x6F },{ 0x01, 0x4F, 0x55, 0x5C, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xBA, 0x63, 0x3B, 0x26, 0xD9, 0xD6, 0x49 },{ 0x00, 0xF5, 0x2C, 0x74, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x74, 0xDE, 0xBB, 0xE2, 0x1D, 0x12, 0x33 },{ 0x01, 0x8B, 0x55, 0x30, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x2E, 0xB0, 0x1D, 0x54, 0x03, 0x74, 0x74 },{ 0x00, 0xA5, 0x3B, 0x96, 0xDF, 0x88, 0xFF, 0xFF },  //Checksum ok  Data: 0xDF88FFFF  Id: 0x0E  Len: 3
{ 0x01, 0x33, 0x69, 0x8F, 0xA5, 0xCD, 0x1A, 0x5E },{ 0x01, 0xCC, 0xA5, 0x43, 0x69, 0x01, 0xD6, 0x92 },  //Checksum ok  Data: 0x0001D692
{ 0x00, 0x96, 0x89, 0xE3, 0xA5, 0x5A, 0xAB, 0x1A },{ 0x00, 0x5A, 0x45, 0x2F, 0x69, 0x96, 0x67, 0xD6 },  //Checksum ok  Data: 0x000067D6  Id: 0x11  Len: 1
{ 0x01, 0xD6, 0x73, 0x2E, 0x40, 0xBF, 0x2F, 0x56 },{ 0x01, 0x29, 0x5A, 0x07, 0x69, 0x96, 0x06, 0x7F },  //Checksum ok  Data: 0x0000067F
{ 0x00, 0x23, 0x19, 0x14, 0x40, 0xBF, 0xB0, 0x29 },{ 0x00, 0x0A, 0x30, 0x3D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x6D, 0xC7, 0x0D, 0xFB, 0x04, 0x0B, 0xB2 },{ 0x01, 0x92, 0x55, 0x9F, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x4C, 0xBE, 0xA8, 0xFB, 0x04, 0x0B, 0x94 },{ 0x00, 0xDE, 0x2C, 0x3A, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x2F, 0x85, 0xA5, 0xB9, 0x46, 0x49, 0x68 },{ 0x01, 0xD0, 0x55, 0x75, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x54, 0x95, 0xF5, 0xB9, 0x46, 0xB7, 0x56 },{ 0x00, 0x84, 0x45, 0x25, 0x69, 0x96, 0x67, 0x86 },  //Checksum ok  Data: 0x00006786  Id: 0x11  Len: 1
{ 0x01, 0xA0, 0x05, 0x67, 0x36, 0xC9, 0x59, 0x25 },{ 0x01, 0x5F, 0x5A, 0x38, 0x69, 0x96, 0x06, 0x7A },  //Checksum ok  Data: 0x0000067A
{ 0x00, 0xFA, 0x6F, 0x8D, 0x36, 0xC9, 0xC6, 0x5F },{ 0x00, 0xA5, 0x30, 0xD2, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xCD, 0x67, 0x0D, 0x5B, 0xA4, 0xAB, 0x12 },{ 0x01, 0x32, 0x55, 0x3F, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x49, 0x1E, 0x45, 0x5B, 0xA4, 0xAB, 0x34 },{ 0x00, 0x7B, 0x2C, 0x77, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
{ 0x01, 0x7F, 0xD5, 0xA5, 0xE9, 0x16, 0x19, 0x38 },{ 0x01, 0x80, 0x55, 0x25, 0x69, 0x96, 0x99, 0xB8 },  //Checksum ok  Data: 0x000000B8
{ 0x00, 0x04, 0xC5, 0xD5, 0xE9, 0x16, 0xE7, 0x26 },{ 0x00, 0x84, 0x45, 0x55, 0x69, 0x96, 0x67, 0xA6 },  //Checksum ok  Data: 0x000067A6  Id: 0x11  Len: 1
{ 0x01, 0x7D, 0xD8, 0xDF, 0xEB, 0x14, 0x84, 0xFE },{ 0x01, 0x82, 0x5A, 0x5D, 0x69, 0x96, 0x06, 0x7C },  //Checksum ok  Data: 0x0000067C
{ 0x00, 0x0C, 0xB2, 0x5A, 0xEB, 0x14, 0x1B, 0x82 },{ 0x00, 0x8E, 0x30, 0xD8, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xD2, 0x78, 0x17, 0x44, 0xBB, 0xB4, 0x0D },{ 0x01, 0x2D, 0x55, 0x3A, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xA3, 0x01, 0x82, 0x44, 0xBB, 0xB4, 0x2B },{ 0x00, 0x8E, 0x2C, 0xAF, 0x69, 0x96, 0x99, 0x06 },  //Checksum ok  Data: 0x00000006  Id: 0x0B  Len: 0
