{ 0x00, 0x17, 0xAD, 0x70, 0x81, 0x7E, 0x8F, 0x1E },{ 0x00, 0xFF, 0x45, 0x98, 0x69, 0x96, 0x67, 0xF6 },  //Checksum ok  Data: 0x000067F6  Id: 0x11  Len: 1
{ 0x00, 0x45, 0x80, 0x9D, 0xD9, 0x26, 0x29, 0xB0 },{ 0x00, 0xF5, 0x30, 0x2D, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xDE, 0x74, 0x0F, 0x48, 0xB7, 0xB8, 0x01 },{ 0x01, 0x21, 0x55, 0x2E, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x21, 0x0D, 0x06, 0x48, 0xB7, 0xB8, 0x21 },{ 0x00, 0x00, 0x2C, 0x27, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x05, 0xAF, 0x6E, 0x93, 0x6C, 0x63, 0x57 },{ 0x01, 0xFA, 0x55, 0x94, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x5F, 0xBF, 0xC6, 0x93, 0x6C, 0x9D, 0x0C },{ 0x00, 0xA5, 0x45, 0x3C, 0x69, 0x96, 0x67, 0xF6 },  //Checksum ok  Data: 0x000067F6  Id: 0x11  Len: 1
{ 0x01, 0x59, 0xFC, 0x20, 0xCF, 0x30, 0xA0, 0x27 },{ 0x01, 0xA6, 0x5A, 0x86, 0x69, 0x96, 0x06, 0x81 },  //Checksum ok  Data: 0x00000681
{ 0x00, 0x8D, 0x96, 0x07, 0xCF, 0x30, 0x3F, 0xA6 },{ 0x00, 0x2B, 0x30, 0xA1, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x87, 0x2D, 0xFD, 0x11, 0xEE, 0xE1, 0x58 },{ 0x01, 0x78, 0x55, 0x85, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x53, 0x54, 0xFF, 0x11, 0xEE, 0xE1, 0x78 },{ 0x00, 0x2B, 0x2C, 0x87, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x3E, 0x94, 0x9A, 0xA8, 0x57, 0x58, 0x6C },{ 0x01, 0xC1, 0x55, 0x5B, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x34, 0x84, 0xB4, 0xA8, 0x57, 0xA6, 0x57 },{ 0x00, 0xF5, 0x45, 0x75, 0x69, 0x96, 0x67, 0x96 },  //Checksum ok  Data: 0x00006796  Id: 0x11  Len: 1
{ 0x01, 0x35, 0x90, 0x6E, 0xA3, 0x5C, 0xCC, 0xB1 },{ 0x01, 0xCA, 0x5A, 0xA4, 0x69, 0x96, 0x06, 0x7B },  //Checksum ok  Data: 0x0000067B
{ 0x00, 0x1E, 0xFA, 0x34, 0xA3, 0x5C, 0x53, 0xCA },{ 0x00, 0xD4, 0x30, 0xFE, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x95, 0x3F, 0x1D, 0x03, 0xFC, 0xF3, 0x4A },{ 0x01, 0x6A, 0x55, 0x77, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x1B, 0x46, 0xBD, 0x03, 0xFC, 0xF3, 0x6A },{ 0x00, 0x71, 0x2C, 0xD7, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x32, 0x98, 0xAA, 0xA4, 0x5B, 0x54, 0x60 },{ 0x01, 0xCD, 0x55, 0x67, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xB6, 0x88, 0x32, 0xA4, 0x5B, 0xAA, 0x4B },{ 0x00, 0x7B, 0x45, 0xFF, 0x69, 0x96, 0x67, 0x86 },  //Checksum ok  Data: 0x00006786  Id: 0x11  Len: 1
{ 0x01, 0x81, 0x24, 0x29, 0x17, 0xE8, 0x78, 0x04 },{ 0x01, 0x7E, 0x5A, 0x57, 0x69, 0x96, 0x06, 0x7A },  //Checksum ok  Data: 0x0000067A
{ 0x00, 0xDB, 0x4E, 0x8D, 0x17, 0xE8, 0xE7, 0x7E },{ 0x00, 0xA5, 0x30, 0xF3, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xB7, 0x1D, 0x1D, 0x21, 0xDE, 0xD1, 0x68 },{ 0x01, 0x48, 0x55, 0x55, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x12, 0x64, 0x8E, 0x21, 0xDE, 0xD1, 0x48 },{ 0x00, 0x5A, 0x2C, 0xC6, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x90, 0x3A, 0x66, 0x06, 0xF9, 0xF6, 0xC2 },{ 0x01, 0x6F, 0x55, 0x09, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xBB, 0x2A, 0x04, 0x06, 0xF9, 0x07, 0x19 },{ 0x00, 0xD4, 0x45, 0x6B, 0x69, 0x96, 0x68, 0x76 },  //Checksum ok  Data: 0x00006876  Id: 0x11  Len: 1
{ 0x01, 0x6D, 0xC8, 0xE8, 0xFB, 0x04, 0x94, 0x1B },{ 0x01, 0x92, 0x5A, 0x7A, 0x69, 0x96, 0x06, 0x89 },  //Checksum ok  Data: 0x00000689
{ 0x00, 0x4C, 0xA2, 0x8A, 0xFB, 0x04, 0x0B, 0x92 },{ 0x00, 0xDE, 0x30, 0x18, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x9C, 0x36, 0x13, 0x0A, 0xF5, 0xFA, 0x43 },{ 0x01, 0x63, 0x55, 0x70, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x39, 0x4F, 0xE4, 0x0A, 0xF5, 0xFA, 0x63 },{ 0x00, 0x5A, 0x2C, 0x87, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xE0, 0x4A, 0xA6, 0x76, 0x89, 0x86, 0xB2 },{ 0x01, 0x1F, 0x55, 0xB9, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xEA, 0x24, 0x8E, 0xE0, 0xE0, 0xE0, 0xE0 },{ 0x00, 0xF5, 0x3B, 0x91, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF  Id: 0x0E  Len: 3
{ 0x01, 0xE6, 0xB3, 0xA6, 0xE6, 0xE6, 0xE6, 0xE6 },{ 0x01, 0x19, 0xAA, 0xBF, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF
{ 0x00, 0x62, 0x5C, 0x2A, 0x70, 0x8F, 0x7E, 0xEF },{ 0x00, 0x7B, 0x45, 0x33, 0x69, 0x96, 0x67, 0xF6 },  //Checksum ok  Data: 0x000067F6  Id: 0x11  Len: 1
{ 0x01, 0x2A, 0x8F, 0x60, 0xBC, 0x43, 0xD3, 0x54 },{ 0x01, 0xD5, 0x5A, 0xB5, 0x69, 0x96, 0x06, 0x81 },  //Checksum ok  Data: 0x00000681
{ 0x00, 0xF4, 0xE5, 0xF9, 0xBC, 0x43, 0x4C, 0xD5 },{ 0x00, 0x21, 0x30, 0x2C, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xC5, 0x6F, 0x7D, 0x53, 0xAC, 0xA3, 0x1A },{ 0x01, 0x3A, 0x55, 0x47, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x4B, 0x16, 0x3D, 0x53, 0xAC, 0xA3, 0x3A },{ 0x00, 0x71, 0x2C, 0x07, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xD1, 0x7B, 0xE6, 0x47, 0xB8, 0xB7, 0x83 },{ 0x01, 0x2E, 0x55, 0xC8, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x8B, 0x6B, 0x66, 0x47, 0xB8, 0x49, 0x28 },{ 0x00, 0xA5, 0x45, 0x48, 0x69, 0x96, 0x67, 0x06 },  //Checksum ok  Data: 0x00006706  Id: 0x11  Len: 1
{ 0x01, 0xFB, 0x5E, 0xD1, 0x6D, 0x92, 0x02, 0x76 },{ 0x01, 0x04, 0x5A, 0xD5, 0x69, 0x96, 0x06, 0x72 },  //Checksum ok  Data: 0x00000672
{ 0x00, 0x80, 0x34, 0x54, 0x6D, 0x92, 0x9D, 0x04 },{ 0x00, 0x84, 0x30, 0x50, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xEB, 0x41, 0x35, 0x7D, 0x82, 0x8D, 0x34 },{ 0x01, 0x14, 0x55, 0x21, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xC0, 0x38, 0x98, 0x7D, 0x82, 0x8D, 0x14 },{ 0x00, 0xD4, 0x2C, 0x8C, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xDF, 0x75, 0x9A, 0x49, 0xB6, 0xB9, 0x8D },{ 0x01, 0x20, 0x55, 0xBA, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x01, 0x65, 0x22, 0x49, 0xB6, 0x47, 0x76 },{ 0x00, 0x21, 0x45, 0x02, 0x69, 0x96, 0x67, 0x56 },  //Checksum ok  Data: 0x00006756  Id: 0x11  Len: 1
{ 0x01, 0x80, 0x25, 0x2A, 0x16, 0xE9, 0x79, 0x08 },{ 0x01, 0x7F, 0x5A, 0x55, 0x69, 0x96, 0x06, 0x77 },  //Checksum ok  Data: 0x00000677
{ 0x00, 0xFB, 0x4F, 0xAE, 0x16, 0xE9, 0xE6, 0x7F },{ 0x00, 0x84, 0x30, 0xD1, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x60, 0xCA, 0x33, 0xF6, 0x09, 0x06, 0xBF },{ 0x01, 0x9F, 0x55, 0xAC, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xEE, 0xB3, 0x45, 0xF6, 0x09, 0x06, 0x9F },{ 0x00, 0x71, 0x2C, 0xDA, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x20, 0x8A, 0xA6, 0xB6, 0x49, 0x46, 0x72 },{ 0x01, 0xDF, 0x55, 0x79, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xFE, 0x9A, 0x79, 0xB6, 0x49, 0xB9, 0x29 },{ 0x00, 0x21, 0x45, 0xA6, 0x69, 0x96, 0x66, 0xF6 },  //Checksum ok  Data: 0x000066F6  Id: 0x11  Len: 1
{ 0x01, 0x24, 0x81, 0x70, 0xB2, 0x4D, 0xDD, 0xAA },{ 0x01, 0xDB, 0x5A, 0xAB, 0x69, 0x96, 0x06, 0x71 },  //Checksum ok  Data: 0x00000671
{ 0x00, 0x7E, 0xEB, 0x85, 0xB2, 0x4D, 0x42, 0xDB },{ 0x00, 0xA5, 0x30, 0x5E, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x4E, 0xE4, 0x0F, 0xD8, 0x27, 0x28, 0x91 },{ 0x01, 0xB1, 0x55, 0xBE, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x65, 0x9D, 0xDA, 0xD8, 0x27, 0x28, 0xB1 },{ 0x00, 0xD4, 0x2C, 0x6B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x87, 0x2D, 0x6A, 0x11, 0xEE, 0xE1, 0xD5 },{ 0x01, 0x78, 0x55, 0x12, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x53, 0x3D, 0x2C, 0x11, 0xEE, 0x1F, 0x7E },{ 0x00, 0x2B, 0x45, 0x54, 0x69, 0x96, 0x67, 0x06 },  //Checksum ok  Data: 0x00006706  Id: 0x11  Len: 1
{ 0x01, 0x8F, 0x2A, 0x31, 0x19, 0xE6, 0x76, 0x02 },{ 0x01, 0x70, 0x5A, 0x41, 0x69, 0x96, 0x06, 0x72 },  //Checksum ok  Data: 0x00000672
{ 0x00, 0x51, 0x40, 0xE9, 0x19, 0xE6, 0xE9, 0x70 },{ 0x00, 0x21, 0x30, 0x99, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xF1, 0x5B, 0x15, 0x67, 0x98, 0x97, 0x2E },{ 0x01, 0x0E, 0x55, 0x1B, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x8A, 0x22, 0x50, 0x67, 0x98, 0x97, 0x0E },{ 0x00, 0x84, 0x2C, 0x5E, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xED, 0x47, 0xBE, 0x7B, 0x84, 0x8B, 0xBF },{ 0x01, 0x12, 0x55, 0xAC, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x48, 0x57, 0xE7, 0x7B, 0x84, 0x75, 0xD4 },{ 0x00, 0x5A, 0x45, 0xF5, 0x69, 0x96, 0x67, 0xC6 },  //Checksum ok  Data: 0x000067C6  Id: 0x11  Len: 1
{ 0x01, 0x41, 0xE4, 0x25, 0xD7, 0x28, 0xB8, 0xC0 },{ 0x01, 0xBE, 0x5A, 0x9B, 0x69, 0x96, 0x06, 0x7E },  //Checksum ok  Data: 0x0000067E
{ 0x00, 0xCF, 0x8E, 0x41, 0xD7, 0x28, 0x27, 0xBE },{ 0x00, 0x71, 0x30, 0xFF, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x64, 0xCE, 0x33, 0xF2, 0x0D, 0x02, 0xBB },{ 0x01, 0x9B, 0x55, 0xA8, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x6E, 0xB7, 0xC1, 0xF2, 0x0D, 0x02, 0x9B },{ 0x00, 0xF5, 0x2C, 0x5A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xF1, 0x5B, 0xA6, 0x67, 0x98, 0x97, 0xA3 },{ 0x01, 0x0E, 0x55, 0xA8, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x8A, 0x4B, 0x55, 0x67, 0x98, 0x69, 0x18 },{ 0x00, 0x84, 0x45, 0x5B, 0x69, 0x96, 0x67, 0x16 },  //Checksum ok  Data: 0x00006716  Id: 0x11  Len: 1
{ 0x01, 0x0E, 0xAB, 0x32, 0x98, 0x67, 0xF7, 0x82 },{ 0x01, 0xF1, 0x5A, 0xC3, 0x69, 0x96, 0x06, 0x73 },  //Checksum ok  Data: 0x00000673
{ 0x00, 0x75, 0xC1, 0x8E, 0x98, 0x67, 0x68, 0xF1 },{ 0x00, 0x84, 0x30, 0x7F, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xE5, 0x4F, 0x3D, 0x73, 0x8C, 0x83, 0x3A },{ 0x01, 0x1A, 0x55, 0x27, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x4A, 0x36, 0x1C, 0x73, 0x8C, 0x83, 0x1A },{ 0x00, 0x50, 0x2C, 0x06, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xA4, 0x0E, 0xAE, 0x32, 0xCD, 0xC2, 0xF6 },{ 0x01, 0x5B, 0x55, 0xF5, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x7A, 0x1E, 0x10, 0x32, 0xCD, 0x3C, 0x3D },{ 0x00, 0x21, 0x45, 0x4B, 0x69, 0x96, 0x67, 0x66 },  //Checksum ok  Data: 0x00006766  Id: 0x11  Len: 1
{ 0x01, 0xE6, 0x43, 0xE9, 0x70, 0x8F, 0x1F, 0x61 },{ 0x01, 0x19, 0x5A, 0xF0, 0x69, 0x96, 0x06, 0x78 },  //Checksum ok  Data: 0x00000678
{ 0x00, 0x62, 0x29, 0x23, 0x70, 0x8F, 0x80, 0x19 },{ 0x00, 0x7B, 0x30, 0x3A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x0B, 0xA1, 0xF5, 0x9D, 0x62, 0x6D, 0xD4 },{ 0x01, 0xF4, 0x55, 0x01, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xD5, 0xD8, 0x0D, 0x9D, 0x62, 0x6D, 0xF4 },{ 0x00, 0x21, 0x2C, 0xF9, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x77, 0xDD, 0xAA, 0xE1, 0x1E, 0x11, 0x25 },{ 0x01, 0x88, 0x55, 0x22, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x06, 0xCD, 0x7F, 0xE1, 0x1E, 0xEF, 0xBE },{ 0x00, 0x8E, 0x45, 0xF7, 0x69, 0x96, 0x67, 0x36 },  //Checksum ok  Data: 0x00006736  Id: 0x11  Len: 1
{ 0x01, 0x61, 0xC4, 0xEC, 0xF7, 0x08, 0x98, 0xEB },{ 0x01, 0x9E, 0x5A, 0x72, 0x69, 0x96, 0x06, 0x75 },  //Checksum ok  Data: 0x00000675
{ 0x00, 0xCE, 0xAE, 0x20, 0xF7, 0x08, 0x07, 0x9E },{ 0x00, 0x50, 0x30, 0xBE, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x2F, 0x85, 0x0D, 0xB9, 0x46, 0x49, 0xF0 },{ 0x01, 0xD0, 0x55, 0xDD, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x54, 0xFC, 0x68, 0xB9, 0x46, 0x49, 0xD0 },{ 0x00, 0x84, 0x2C, 0xB8, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x0B, 0xA1, 0x7A, 0x9D, 0x62, 0x6D, 0x59 },{ 0x01, 0xF4, 0x55, 0x8E, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xD5, 0xB1, 0xFA, 0x9D, 0x62, 0x93, 0xE2 },{ 0x00, 0x21, 0x45, 0x0E, 0x69, 0x96, 0x67, 0x16 },  //Checksum ok  Data: 0x00006716  Id: 0x11  Len: 1
{ 0x01, 0xFF, 0x5A, 0xD2, 0x69, 0x96, 0x06, 0x73 },{ 0x01, 0x00, 0x5A, 0xD2, 0x69, 0x96, 0x06, 0x73 },  //Checksum ok  Data: 0x00000673
{ 0x00, 0x00, 0x30, 0xC8, 0x69, 0x96, 0x99, 0x00 },{ 0x00, 0x00, 0x30, 0xC8, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xAD, 0x07, 0x0D, 0x3B, 0xC4, 0xCB, 0x72 },{ 0x01, 0x52, 0x55, 0x5F, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x58, 0x7E, 0xF2, 0x3B, 0xC4, 0xCB, 0x52 },{ 0x00, 0x0A, 0x2C, 0xA0, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xFB, 0x51, 0x9A, 0x6D, 0x92, 0x9D, 0xA9 },{ 0x01, 0x04, 0x55, 0x9E, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x80, 0x3F, 0xAB, 0xFB, 0xFB, 0xFB, 0xFB },{ 0x00, 0x84, 0x3B, 0xAF, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF  Id: 0x0E  Len: 3
{ 0x01, 0x5E, 0x0B, 0xE6, 0x5E, 0x5E, 0x5E, 0x5E },{ 0x01, 0xA1, 0xAA, 0x47, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF
{ 0x00, 0x25, 0xE4, 0xF5, 0xC8, 0x37, 0xC6, 0x27 },{ 0x00, 0x84, 0x45, 0x54, 0x69, 0x96, 0x67, 0x86 },  //Checksum ok  Data: 0x00006786  Id: 0x11  Len: 1
{ 0x01, 0x47, 0xE2, 0x29, 0xD1, 0x2E, 0xBE, 0xC2 },{ 0x01, 0xB8, 0x5A, 0x91, 0x69, 0x96, 0x06, 0x7A },  //Checksum ok  Data: 0x0000067A
{ 0x00, 0x47, 0x88, 0xA7, 0xD1, 0x2E, 0x21, 0xB8 },{ 0x00, 0xFF, 0x30, 0x1F, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x5A, 0xF0, 0x17, 0xCC, 0x33, 0x3C, 0x85 },{ 0x01, 0xA5, 0x55, 0xB2, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xA5, 0x89, 0x0E, 0xCC, 0x33, 0x3C, 0xA5 },{ 0x00, 0x00, 0x2C, 0xAB, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x59, 0xF3, 0xE6, 0xCF, 0x30, 0x3F, 0x0B },{ 0x01, 0xA6, 0x55, 0x40, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x8D, 0xE3, 0xDD, 0xCF, 0x30, 0xCE, 0xA0 },{ 0x00, 0x2B, 0x45, 0x7B, 0x69, 0x96, 0x68, 0x06 },  //Checksum ok  Data: 0x00006806  Id: 0x11  Len: 1
{ 0x01, 0xCA, 0x6F, 0x23, 0x5C, 0xA3, 0x33, 0xB7 },{ 0x01, 0x35, 0x5A, 0x16, 0x69, 0x96, 0x06, 0x82 },  //Checksum ok  Data: 0x00000682
{ 0x00, 0xE1, 0x05, 0xC6, 0x5C, 0xA3, 0xAC, 0x35 },{ 0x00, 0xD4, 0x30, 0xF3, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x0F, 0xA5, 0x0D, 0x99, 0x66, 0x69, 0xD0 },{ 0x01, 0xF0, 0x55, 0xFD, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x55, 0xDC, 0x89, 0x99, 0x66, 0x69, 0xF0 },{ 0x00, 0xA5, 0x2C, 0x79, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
