{ 0x01, 0x5F, 0x4F, 0x48, 0xC9, 0x83, 0x83, 0x95 },{ 0x01, 0xA0, 0xEF, 0xE8, 0x69, 0x23, 0x23, 0x35 },  //Checksum error: 0x73  Data: 0x00000000
{ 0x01, 0x73, 0xD9, 0x15, 0xE5, 0x1A, 0x15, 0xAC },{ 0x01, 0x8C, 0x55, 0x99, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x86, 0xA0, 0xC6, 0xE5, 0x1A, 0x15, 0x8C },{ 0x00, 0x0A, 0x2C, 0x4A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x66, 0xCC, 0xAA, 0xF0, 0x0F, 0x00, 0x34 },{ 0x01, 0x99, 0x55, 0x33, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x66, 0xDC, 0xA0, 0xF0, 0x0F, 0x3C, 0x23 },{ 0x00, 0xFF, 0x45, 0x39, 0x69, 0x96, 0xA5, 0xBA },  //Checksum ok  Data: 0x0000A5BA  Id: 0x11  Len: 1
{ 0x01, 0xA4, 0x01, 0x40, 0x32, 0xCD, 0x51, 0x06 },{ 0x01, 0x5B, 0x5A, 0x1B, 0x69, 0x96, 0x0A, 0x5D },  //Checksum ok  Data: 0x00000A5D
{ 0x00, 0x7A, 0x6B, 0x01, 0x32, 0xCD, 0xC2, 0x5B },{ 0x00, 0x21, 0x30, 0x5A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x0F, 0xA5, 0x0D, 0x99, 0x66, 0x69, 0xD0 },{ 0x01, 0xF0, 0x55, 0xFD, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x55, 0xDC, 0x89, 0x99, 0x66, 0x69, 0xF0 },{ 0x00, 0xA5, 0x2C, 0x79, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xE6, 0x4C, 0xAA, 0x70, 0x8F, 0x80, 0xB4 },{ 0x01, 0x19, 0x55, 0xB3, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x62, 0x5C, 0x1C, 0x70, 0x8F, 0xBC, 0xA3 },{ 0x00, 0x7B, 0x45, 0x05, 0x69, 0x96, 0xA5, 0xBA },  //Checksum ok  Data: 0x0000A5BA  Id: 0x11  Len: 1
{ 0x01, 0xFA, 0x5F, 0xC0, 0x6C, 0x93, 0x0F, 0x58 },{ 0x01, 0x05, 0x5A, 0xC5, 0x69, 0x96, 0x0A, 0x5D },  //Checksum ok  Data: 0x00000A5D
{ 0x00, 0xA0, 0x35, 0x75, 0x6C, 0x93, 0x9C, 0x05 },{ 0x00, 0xA5, 0x30, 0x70, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x6C, 0xC6, 0x33, 0xFA, 0x05, 0x0A, 0xB3 },{ 0x01, 0x93, 0x55, 0xA0, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x6C, 0xBF, 0xC7, 0xFA, 0x05, 0x0A, 0x93 },{ 0x00, 0xFF, 0x2C, 0x54, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xEE, 0x44, 0xBA, 0x78, 0x87, 0x88, 0xBC },{ 0x01, 0x11, 0x55, 0xAB, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x60, 0x54, 0x42, 0x78, 0x87, 0xB4, 0xDB },{ 0x00, 0x71, 0x45, 0x53, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0x1E, 0xBB, 0x43, 0x88, 0x77, 0xEB, 0xBF },{ 0x01, 0xE1, 0x5A, 0xA2, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0x35, 0xD1, 0x5E, 0x88, 0x77, 0x78, 0xE1 },{ 0x00, 0xD4, 0x30, 0xBF, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x6D, 0xC7, 0x0D, 0xFB, 0x04, 0x0B, 0xB2 },{ 0x01, 0x92, 0x55, 0x9F, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x4C, 0xBE, 0xA6, 0xFB, 0x04, 0x0B, 0x92 },{ 0x00, 0xDE, 0x2C, 0x34, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xEC, 0x46, 0xBE, 0x7A, 0x85, 0x8A, 0xBE },{ 0x01, 0x13, 0x55, 0xAD, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x68, 0x56, 0x3C, 0x7A, 0x85, 0xB6, 0xC9 },{ 0x00, 0x7B, 0x45, 0x2F, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0x55, 0xF0, 0xC6, 0xC3, 0x3C, 0xA0, 0xF5 },{ 0x01, 0xAA, 0x5A, 0x6C, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0x0F, 0x9A, 0x85, 0xC3, 0x3C, 0x33, 0xAA },{ 0x00, 0xA5, 0x30, 0x2F, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xE3, 0x49, 0x35, 0x75, 0x8A, 0x85, 0x3C },{ 0x01, 0x1C, 0x55, 0x29, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xC2, 0x30, 0x92, 0x75, 0x8A, 0x85, 0x1C },{ 0x00, 0xDE, 0x2C, 0x8E, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xC6, 0x6C, 0xEA, 0x50, 0xAF, 0xA0, 0x94 },{ 0x01, 0x39, 0x55, 0xD3, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x63, 0x7C, 0x1D, 0x50, 0xAF, 0x9C, 0xA3 },{ 0x00, 0x5A, 0x45, 0x24, 0x69, 0x96, 0xA5, 0x9A },  //Checksum ok  Data: 0x0000A59A  Id: 0x11  Len: 1
{ 0x01, 0x60, 0xC5, 0xC2, 0xF6, 0x09, 0x95, 0xC4 },{ 0x01, 0x9F, 0x5A, 0x5D, 0x69, 0x96, 0x0A, 0x5B },  //Checksum ok  Data: 0x00000A5B
{ 0x00, 0xEE, 0xAF, 0x41, 0xF6, 0x09, 0x06, 0x9F },{ 0x00, 0x71, 0x30, 0xDE, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0xEC, 0x46, 0x33, 0x7A, 0x85, 0x8A, 0x33 },{ 0x01, 0x13, 0x55, 0x20, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x68, 0x3F, 0x43, 0x7A, 0x85, 0x8A, 0x13 },{ 0x00, 0x7B, 0x2C, 0x50, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xB1, 0x1B, 0xA6, 0x27, 0xD8, 0xD7, 0xE3 },{ 0x01, 0x4E, 0x55, 0xE8, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x9A, 0x0B, 0x13, 0x27, 0xD8, 0xEB, 0x84 },{ 0x00, 0xD4, 0x45, 0x5D, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0xD7, 0x72, 0xC1, 0x41, 0xBE, 0x22, 0x76 },{ 0x01, 0x28, 0x5A, 0xE9, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0x03, 0x18, 0xF3, 0x41, 0xBE, 0xB1, 0x28 },{ 0x00, 0x2B, 0x30, 0xDB, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x0E, 0xA4, 0x0F, 0x98, 0x67, 0x68, 0xD1 },{ 0x01, 0xF1, 0x55, 0xFE, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x75, 0xDD, 0xAA, 0x98, 0x67, 0x68, 0xF1 },{ 0x00, 0x84, 0x2C, 0x5B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xBE, 0x14, 0x9A, 0x28, 0xD7, 0xD8, 0xEC },{ 0x01, 0x41, 0x55, 0xDB, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x30, 0x04, 0xA2, 0x28, 0xD7, 0xE4, 0x8B },{ 0x00, 0x71, 0x45, 0xE3, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0x38, 0x9D, 0x4F, 0xAE, 0x51, 0xCD, 0x99 },{ 0x01, 0xC7, 0x5A, 0x88, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0xBC, 0xF7, 0xD7, 0xAE, 0x51, 0x5E, 0xC7 },{ 0x00, 0x7B, 0x30, 0x10, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x3C, 0x96, 0x13, 0xAA, 0x55, 0x5A, 0xE3 },{ 0x01, 0xC3, 0x55, 0xD0, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x3C, 0xEF, 0x47, 0xAA, 0x55, 0x5A, 0xC3 },{ 0x00, 0xFF, 0x2C, 0x84, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xF2, 0x58, 0xAA, 0x64, 0x9B, 0x94, 0xA0 },{ 0x01, 0x0D, 0x55, 0xA7, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xA2, 0x48, 0x58, 0x64, 0x9B, 0xA8, 0xC7 },{ 0x00, 0xAF, 0x45, 0x55, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0x38, 0x9D, 0x4F, 0xAE, 0x51, 0xCD, 0x99 },{ 0x01, 0xC7, 0x5A, 0x88, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0xBC, 0xF7, 0xD7, 0xAE, 0x51, 0x5E, 0xC7 },{ 0x00, 0x7B, 0x30, 0x10, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x7E, 0xD4, 0x0F, 0xE8, 0x17, 0x18, 0xA1 },{ 0x01, 0x81, 0x55, 0x8E, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x24, 0xAD, 0x69, 0xE8, 0x17, 0x18, 0x81 },{ 0x00, 0xA5, 0x2C, 0xE8, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x44, 0xEE, 0xEE, 0xD2, 0x2D, 0x22, 0x16 },{ 0x01, 0xBB, 0x55, 0x55, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x6F, 0x80, 0xFF, 0x44, 0x44, 0x44, 0x44 },{ 0x00, 0xD4, 0x3B, 0x44, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF  Id: 0x0E  Len: 3
{ 0x01, 0x9B, 0xCE, 0x6E, 0x9B, 0x9B, 0x9B, 0x9B },{ 0x01, 0x64, 0xAA, 0x0A, 0xFF, 0xFF, 0xFF, 0xFF },  //Checksum ok  Data: 0xFFFFFFFF
{ 0x00, 0x91, 0x21, 0x20, 0x0D, 0xF2, 0xC1, 0xAE },{ 0x00, 0xF5, 0x45, 0x44, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0x9A, 0x3F, 0x43, 0x0C, 0xF3, 0x6F, 0x3B },{ 0x01, 0x65, 0x5A, 0x26, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0xB1, 0x55, 0x66, 0x0C, 0xF3, 0xFC, 0x65 },{ 0x00, 0xD4, 0x30, 0x03, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x57, 0xFD, 0x1D, 0xC1, 0x3E, 0x31, 0x88 },{ 0x01, 0xA8, 0x55, 0xB5, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x07, 0x84, 0x63, 0xC1, 0x3E, 0x31, 0xA8 },{ 0x00, 0xAF, 0x2C, 0xCB, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x32, 0x98, 0xAA, 0xA4, 0x5B, 0x54, 0x60 },{ 0x01, 0xCD, 0x55, 0x67, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xB6, 0x88, 0x5E, 0xA4, 0x5B, 0x00, 0x21 },{ 0x00, 0x7B, 0x45, 0x93, 0x69, 0x96, 0xCD, 0xEC },  //Checksum ok  Data: 0x0000CDEC  Id: 0x11  Len: 1
{ 0x01, 0xC9, 0x6C, 0x4D, 0x5F, 0xA0, 0x3A, 0xD6 },{ 0x01, 0x36, 0x5A, 0x7B, 0x69, 0x96, 0x0C, 0xE0 },  //Checksum ok  Data: 0x00000CE0
{ 0x00, 0xC9, 0x06, 0xB3, 0x5F, 0xA0, 0xAF, 0x36 },{ 0x00, 0xFF, 0x30, 0x85, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x98, 0x32, 0x13, 0x0E, 0xF1, 0xFE, 0x47 },{ 0x01, 0x67, 0x55, 0x74, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xB9, 0x4B, 0x68, 0x0E, 0xF1, 0xFE, 0x67 },{ 0x00, 0xDE, 0x2C, 0x0F, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x1A, 0xB0, 0x9A, 0x8C, 0x73, 0x7C, 0x48 },{ 0x01, 0xE5, 0x55, 0x7F, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xB5, 0xA0, 0xD3, 0x8C, 0x73, 0x40, 0x3F },{ 0x00, 0x50, 0x45, 0x36, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0x7C, 0xD9, 0xC6, 0xEA, 0x15, 0x89, 0xDC },{ 0x01, 0x83, 0x5A, 0x45, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0x2C, 0xB3, 0x7B, 0xEA, 0x15, 0x1A, 0x83 },{ 0x00, 0xAF, 0x30, 0xF8, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x8E, 0x24, 0x0F, 0x18, 0xE7, 0xE8, 0x51 },{ 0x01, 0x71, 0x55, 0x7E, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x71, 0x5D, 0x26, 0x18, 0xE7, 0xE8, 0x71 },{ 0x00, 0x00, 0x2C, 0x57, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x9B, 0x31, 0x9A, 0x0D, 0xF2, 0xFD, 0xC9 },{ 0x01, 0x64, 0x55, 0xFE, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x91, 0x21, 0x30, 0x0D, 0xF2, 0xC1, 0xBE },{ 0x00, 0xF5, 0x45, 0x54, 0x69, 0x96, 0xA5, 0xDA },  //Checksum ok  Data: 0x0000A5DA  Id: 0x11  Len: 1
{ 0x01, 0x53, 0xF6, 0xC2, 0xC5, 0x3A, 0xA6, 0xF3 },{ 0x01, 0xAC, 0x5A, 0x6E, 0x69, 0x96, 0x0A, 0x5F },  //Checksum ok  Data: 0x00000A5F
{ 0x00, 0x87, 0x9C, 0x03, 0xC5, 0x3A, 0x35, 0xAC },{ 0x00, 0x2B, 0x30, 0xAF, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x27, 0x8D, 0x3D, 0xB1, 0x4E, 0x41, 0xF8 },{ 0x01, 0xD8, 0x55, 0xE5, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x56, 0xF4, 0x62, 0xB1, 0x4E, 0x41, 0xD8 },{ 0x00, 0x8E, 0x2C, 0xBA, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x8F, 0x25, 0x7A, 0x19, 0xE6, 0xE9, 0xDD },{ 0x01, 0x70, 0x55, 0x0A, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x51, 0x35, 0x54, 0x19, 0xE6, 0xD5, 0xFA },{ 0x00, 0x21, 0x45, 0x24, 0x69, 0x96, 0xA5, 0x8A },  //Checksum ok  Data: 0x0000A58A  Id: 0x11  Len: 1
{ 0x01, 0x7E, 0xDB, 0xBF, 0xE8, 0x17, 0x8B, 0xDB },{ 0x01, 0x81, 0x5A, 0x3E, 0x69, 0x96, 0x0A, 0x5A },  //Checksum ok  Data: 0x00000A5A
{ 0x00, 0x24, 0xB1, 0x6D, 0xE8, 0x17, 0x18, 0x81 },{ 0x00, 0xA5, 0x30, 0xEC, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x2D, 0x87, 0x0D, 0xBB, 0x44, 0x4B, 0xF2 },{ 0x01, 0xD2, 0x55, 0xDF, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x5C, 0xFE, 0x76, 0xBB, 0x44, 0x4B, 0xD2 },{ 0x00, 0x8E, 0x2C, 0xA4, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x5E, 0xF4, 0x9A, 0xC8, 0x37, 0x38, 0x0C },{ 0x01, 0xA1, 0x55, 0x3B, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x25, 0xE4, 0x47, 0xC8, 0x37, 0x04, 0x3B },{ 0x00, 0x84, 0x45, 0xE6, 0x69, 0x96, 0xA5, 0x9A },  //Checksum ok  Data: 0x0000A59A  Id: 0x11  Len: 1
{ 0x01, 0x28, 0x8D, 0x42, 0xBE, 0x41, 0xDD, 0x8C },{ 0x01, 0xD7, 0x5A, 0x95, 0x69, 0x96, 0x0A, 0x5B },  //Checksum ok  Data: 0x00000A5B
{ 0x00, 0xFC, 0xE7, 0x07, 0xBE, 0x41, 0x4E, 0xD7 },{ 0x00, 0x2B, 0x30, 0xD0, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x11, 0xBB, 0x15, 0x87, 0x78, 0x77, 0xCE },{ 0x01, 0xEE, 0x55, 0xFB, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0x9F, 0xC2, 0xC5, 0x87, 0x78, 0x77, 0xEE },{ 0x00, 0x71, 0x2C, 0x2B, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0x10, 0xBA, 0x66, 0x86, 0x79, 0x76, 0x42 },{ 0x01, 0xEF, 0x55, 0x89, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0xBF, 0xAA, 0xD7, 0x86, 0x79, 0x4A, 0x25 },{ 0x00, 0x50, 0x45, 0x38, 0x69, 0x96, 0xA5, 0xCA },  //Checksum ok  Data: 0x0000A5CA  Id: 0x11  Len: 1
{ 0x01, 0x9A, 0x3F, 0x43, 0x0C, 0xF3, 0x6F, 0x3B },{ 0x01, 0x65, 0x5A, 0x26, 0x69, 0x96, 0x0A, 0x5E },  //Checksum ok  Data: 0x00000A5E
{ 0x00, 0xB1, 0x55, 0x66, 0x0C, 0xF3, 0xFC, 0x65 },{ 0x00, 0xD4, 0x30, 0x03, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
{ 0x01, 0x30, 0x9A, 0x13, 0xA6, 0x59, 0x56, 0xEF },{ 0x01, 0xCF, 0x55, 0xDC, 0x69, 0x96, 0x99, 0x20 },  //Checksum ok  Data: 0x00000020
{ 0x00, 0xBE, 0xE3, 0xC5, 0xA6, 0x59, 0x56, 0xCF },{ 0x00, 0x71, 0x2C, 0x0A, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0B  Len: 0
{ 0x01, 0xA5, 0x0F, 0xAE, 0x33, 0xCC, 0xC3, 0xF7 },{ 0x01, 0x5A, 0x55, 0xF4, 0x69, 0x96, 0x99, 0xAD },  //Checksum ok  Data: 0x000000AD
{ 0x00, 0x5A, 0x1F, 0x37, 0x33, 0xCC, 0xFF, 0xC0 },{ 0x00, 0x00, 0x45, 0x6D, 0x69, 0x96, 0xA5, 0x9A },  //Checksum ok  Data: 0x0000A59A  Id: 0x11  Len: 1
{ 0x01, 0xA1, 0x04, 0x42, 0x37, 0xC8, 0x54, 0x05 },{ 0x01, 0x5E, 0x5A, 0x1C, 0x69, 0x96, 0x0A, 0x5B },  //Checksum ok  Data: 0x00000A5B
{ 0x00, 0xDA, 0x6E, 0x6C, 0x37, 0xC8, 0xC7, 0x5E },{ 0x00, 0x84, 0x30, 0x32, 0x69, 0x96, 0x99, 0x00 },  //Checksum ok  Data: 0x00000000  Id: 0x0C  Len: 0
